sObject,extID,name,src_ID,dest_ID
GL_Account__c,&IAUfOk1000000I1I1a,670000 - Other Administrative Expense,a1I1I0000001kOfUAI,#IAUfOk1000000I1I1a
GL_Account__c,&IAUgOk1000000I1I1a,670100 - Bank Charges,a1I1I0000001kOgUAI,#IAUgOk1000000I1I1a
GL_Account__c,&IAUhOk1000000I1I1a,670200 - Bad Debt Expense,a1I1I0000001kOhUAI,#IAUhOk1000000I1I1a
GL_Account__c,&IAUiOk1000000I1I1a,670300 - Dues & Subscriptions,a1I1I0000001kOiUAI,#IAUiOk1000000I1I1a
GL_Account__c,&IAUkOk1000000I1I1a,670500 - Warranty Expense,a1I1I0000001kOkUAI,#IAUkOk1000000I1I1a
GL_Account__c,&IAUlOk1000000I1I1a,680000 - Depreciation & Amortization Expense,a1I1I0000001kOlUAI,#IAUlOk1000000I1I1a
GL_Account__c,&IAUmOk1000000I1I1a,680100 - Depreciation-Bldgs & Imprvs,a1I1I0000001kOmUAI,#IAUmOk1000000I1I1a
GL_Account__c,&IAUjOk1000000I1I1a,670400 - Office Supplies,a1I1I0000001kOjUAI,#IAUjOk1000000I1I1a
GL_Account__c,&IAUnOk1000000I1I1a,680200 - Depreciation-Leasehold Imprvs,a1I1I0000001kOnUAI,#IAUnOk1000000I1I1a
GL_Account__c,&IAUoOk1000000I1I1a,680300 - Depreciation-Equipment,a1I1I0000001kOoUAI,#IAUoOk1000000I1I1a
GL_Account__c,&IAUpOk1000000I1I1a,680400 - Depreciation-Furniture & Fixtures,a1I1I0000001kOpUAI,#IAUpOk1000000I1I1a
GL_Account__c,&IAUqOk1000000I1I1a,680500 - Amortization,a1I1I0000001kOqUAI,#IAUqOk1000000I1I1a
GL_Account__c,&IAUrOk1000000I1I1a,690000 - Taxes & Licenses,a1I1I0000001kOrUAI,#IAUrOk1000000I1I1a
GL_Account__c,&IAUsOk1000000I1I1a,690100 - Property Taxes,a1I1I0000001kOsUAI,#IAUsOk1000000I1I1a
GL_Account__c,&IAUtOk1000000I1I1a,690200 - Sales & Use Taxes,a1I1I0000001kOtUAI,#IAUtOk1000000I1I1a
GL_Account__c,&IAUuOk1000000I1I1a,700000 - Other Expense,a1I1I0000001kOuUAI,#IAUuOk1000000I1I1a
GL_Account__c,&IAUvOk1000000I1I1a,700300 - Rounding Expense,a1I1I0000001kOvUAI,#IAUvOk1000000I1I1a
GL_Account__c,&IAUwOk1000000I1I1a,700400 - Cash Over and Short,a1I1I0000001kOwUAI,#IAUwOk1000000I1I1a
GL_Account__c,&IAUxOk1000000I1I1a,700600 - Interest Expense,a1I1I0000001kOxUAI,#IAUxOk1000000I1I1a
GL_Account__c,&IAUyOk1000000I1I1a,700700 - Gain / (Loss) on Disposal of Assets,a1I1I0000001kOyUAI,#IAUyOk1000000I1I1a
GL_Account__c,&IAUzOk1000000I1I1a,700800 - Unrealized FX,a1I1I0000001kOzUAI,#IAUzOk1000000I1I1a
GL_Account__c,&IAU0Pk1000000I1I1a,700900 - Realized FX,a1I1I0000001kP0UAI,#IAU0Pk1000000I1I1a
GL_Account__c,&IAU1Pk1000000I1I1a,800000 - Other Non-Operating Income,a1I1I0000001kP1UAI,#IAU1Pk1000000I1I1a
GL_Account__c,&IAU2Pk1000000I1I1a,800100 - Interest Income,a1I1I0000001kP2UAI,#IAU2Pk1000000I1I1a
GL_Account__c,&IAU3Pk1000000I1I1a,800200 - Dividend Income,a1I1I0000001kP3UAI,#IAU3Pk1000000I1I1a
GL_Account__c,&YAUKNk1000000I1I1a,233000 - Employee Benefits Payable,a1I1I0000001kNKUAY,#YAUKNk1000000I1I1a
GL_Account__c,&YAULNk1000000I1I1a,234000 - 401-K Deductions Payable,a1I1I0000001kNLUAY,#YAULNk1000000I1I1a
GL_Account__c,&YAUMNk1000000I1I1a,235000 - Health Insurance Payable,a1I1I0000001kNMUAY,#YAUMNk1000000I1I1a
GL_Account__c,&YAUNNk1000000I1I1a,236000 - Federal Payroll Taxes Payable,a1I1I0000001kNNUAY,#YAUNNk1000000I1I1a
GL_Account__c,&YAUONk1000000I1I1a,236500 - FUTA Tax Payable,a1I1I0000001kNOUAY,#YAUONk1000000I1I1a
GL_Account__c,&YAUPNk1000000I1I1a,237000 - State Payroll Taxes Payable,a1I1I0000001kNPUAY,#YAUPNk1000000I1I1a
GL_Account__c,&YAUQNk1000000I1I1a,237500 - SUTA Payable,a1I1I0000001kNQUAY,#YAUQNk1000000I1I1a
GL_Account__c,&YAURNk1000000I1I1a,237800 - Interest Payable,a1I1I0000001kNRUAY,#YAURNk1000000I1I1a
GL_Account__c,&YAUSNk1000000I1I1a,238000 - Local Payroll Taxes Payable,a1I1I0000001kNSUAY,#YAUSNk1000000I1I1a
GL_Account__c,&YAUTNk1000000I1I1a,239000 - Income Taxes Payable,a1I1I0000001kNTUAY,#YAUTNk1000000I1I1a
GL_Account__c,&YAUUNk1000000I1I1a,240000 - Other Taxes Payable,a1I1I0000001kNUUAY,#YAUUNk1000000I1I1a
GL_Account__c,&YAUVNk1000000I1I1a,242000 - Current Portion of Long-term Debt,a1I1I0000001kNVUAY,#YAUVNk1000000I1I1a
GL_Account__c,&YAUWNk1000000I1I1a,244000 - Prepayments Received,a1I1I0000001kNWUAY,#YAUWNk1000000I1I1a
GL_Account__c,&YAUXNk1000000I1I1a,244500 - Bank Line of Credit,a1I1I0000001kNXUAY,#YAUXNk1000000I1I1a
GL_Account__c,&YAUYNk1000000I1I1a,245000 - Notes Payable - Short-term,a1I1I0000001kNYUAY,#YAUYNk1000000I1I1a
GL_Account__c,&YAUZNk1000000I1I1a,247000 - Warranty Liability,a1I1I0000001kNZUAY,#YAUZNk1000000I1I1a
GL_Account__c,&IAUaNk1000000I1I1a,248000 - Other Current Liabilities,a1I1I0000001kNaUAI,#IAUaNk1000000I1I1a
GL_Account__c,&IAUbNk1000000I1I1a,250000 - Deferred Revenue,a1I1I0000001kNbUAI,#IAUbNk1000000I1I1a
GL_Account__c,&IAUcNk1000000I1I1a,270000 - Notes Payable - Long-term,a1I1I0000001kNcUAI,#IAUcNk1000000I1I1a
GL_Account__c,&IAUeNk1000000I1I1a,274000 - Other Long-term Liabilities,a1I1I0000001kNeUAI,#IAUeNk1000000I1I1a
GL_Account__c,&IAUfNk1000000I1I1a,300000 - Preferred Stock,a1I1I0000001kNfUAI,#IAUfNk1000000I1I1a
GL_Account__c,&IAUgNk1000000I1I1a,301000 - Common Stock,a1I1I0000001kNgUAI,#IAUgNk1000000I1I1a
GL_Account__c,&IAUhNk1000000I1I1a,302000 - Additional paid-in capital,a1I1I0000001kNhUAI,#IAUhNk1000000I1I1a
GL_Account__c,&IAUiNk1000000I1I1a,302500 - Interco Additional Paid-in-Capital,a1I1I0000001kNiUAI,#IAUiNk1000000I1I1a
GL_Account__c,&IAUjNk1000000I1I1a,302600 - Dividends,a1I1I0000001kNjUAI,#IAUjNk1000000I1I1a
GL_Account__c,&IAUkNk1000000I1I1a,303000 - Retained Earnings,a1I1I0000001kNkUAI,#IAUkNk1000000I1I1a
GL_Account__c,&IAUlNk1000000I1I1a,400000 - Revenue,a1I1I0000001kNlUAI,#IAUlNk1000000I1I1a
GL_Account__c,&IAUmNk1000000I1I1a,480000 - Sales Returns and Allowances,a1I1I0000001kNmUAI,#IAUmNk1000000I1I1a
GL_Account__c,&IAUnNk1000000I1I1a,490000 - Sales Discounts,a1I1I0000001kNnUAI,#IAUnNk1000000I1I1a
GL_Account__c,&IAUoNk1000000I1I1a,490005 - Unearned Sales Discounts,a1I1I0000001kNoUAI,#IAUoNk1000000I1I1a
GL_Account__c,&IAUpNk1000000I1I1a,500000 - Cost of Goods Sold (Material),a1I1I0000001kNpUAI,#IAUpNk1000000I1I1a
GL_Account__c,&IAUqNk1000000I1I1a,505000 - Purchase Price Variance,a1I1I0000001kNqUAI,#IAUqNk1000000I1I1a
GL_Account__c,&IAUrNk1000000I1I1a,506000 - Raw Material Purchases,a1I1I0000001kNrUAI,#IAUrNk1000000I1I1a
GL_Account__c,&IAUsNk1000000I1I1a,510000 - Material Variance,a1I1I0000001kNsUAI,#IAUsNk1000000I1I1a
GL_Account__c,&IAUdNk1000000I1I1a,272000 - Financing Lease Obligation,a1I1I0000001kNdUAI,#IAUdNk1000000I1I1a
GL_Account__c,&IAUtNk1000000I1I1a,510500 - Labor Absorption,a1I1I0000001kNtUAI,#IAUtNk1000000I1I1a
GL_Account__c,&IAUuNk1000000I1I1a,510600 - Overhead Absorption,a1I1I0000001kNuUAI,#IAUuNk1000000I1I1a
GL_Account__c,&IAUvNk1000000I1I1a,510700 - Outside Processing Absorption,a1I1I0000001kNvUAI,#IAUvNk1000000I1I1a
GL_Account__c,&IAUwNk1000000I1I1a,560000 - Material Scrap,a1I1I0000001kNwUAI,#IAUwNk1000000I1I1a
GL_Account__c,&IAUxNk1000000I1I1a,570000 - Inventory Disposal,a1I1I0000001kNxUAI,#IAUxNk1000000I1I1a
GL_Account__c,&IAUyNk1000000I1I1a,585000 - Inventory Adjustment,a1I1I0000001kNyUAI,#IAUyNk1000000I1I1a
GL_Account__c,&IAUzNk1000000I1I1a,586000 - Inventory Revaluation,a1I1I0000001kNzUAI,#IAUzNk1000000I1I1a
GL_Account__c,&IAU0Ok1000000I1I1a,590000 - Purchase Returns and Allowances,a1I1I0000001kO0UAI,#IAU0Ok1000000I1I1a
GL_Account__c,&IAU1Ok1000000I1I1a,595000 - Purchase Discounts,a1I1I0000001kO1UAI,#IAU1Ok1000000I1I1a
GL_Account__c,&IAU2Ok1000000I1I1a,600000 - Employee Expenses,a1I1I0000001kO2UAI,#IAU2Ok1000000I1I1a
GL_Account__c,&IAU3Ok1000000I1I1a,600100 - Regular - Hourly,a1I1I0000001kO3UAI,#IAU3Ok1000000I1I1a
GL_Account__c,&IAU4Ok1000000I1I1a,600200 - Regular - Salary,a1I1I0000001kO4UAI,#IAU4Ok1000000I1I1a
GL_Account__c,&YAUOMk1000000I1I1a,100000 - Petty Cash,a1I1I0000001kMOUAY,#YAUOMk1000000I1I1a
GL_Account__c,&YAUPMk1000000I1I1a,101000 - Cash,a1I1I0000001kMPUAY,#YAUPMk1000000I1I1a
GL_Account__c,&YAUQMk1000000I1I1a,101500 - Cash Clearing,a1I1I0000001kMQUAY,#YAUQMk1000000I1I1a
GL_Account__c,&YAURMk1000000I1I1a,102000 - Regular Checking Account,a1I1I0000001kMRUAY,#YAURMk1000000I1I1a
GL_Account__c,&YAUZMk1000000I1I1a,110000 - Accounts Receivable,a1I1I0000001kMZUAY,#YAUZMk1000000I1I1a
GL_Account__c,&IAUaMk1000000I1I1a,112000 - Interco Accounts Receivable,a1I1I0000001kMaUAI,#IAUaMk1000000I1I1a
GL_Account__c,&IAUbMk1000000I1I1a,113000 - Claims Receivable,a1I1I0000001kMbUAI,#IAUbMk1000000I1I1a
GL_Account__c,&IAUcMk1000000I1I1a,114000 - Other Receivables,a1I1I0000001kMcUAI,#IAUcMk1000000I1I1a
GL_Account__c,&IAUdMk1000000I1I1a,120000 - Raw Materials,a1I1I0000001kMdUAI,#IAUdMk1000000I1I1a
GL_Account__c,&IAUeMk1000000I1I1a,120100 - Finished Goods,a1I1I0000001kMeUAI,#IAUeMk1000000I1I1a
GL_Account__c,&IAUfMk1000000I1I1a,121000 - Work in Progress (Materials),a1I1I0000001kMfUAI,#IAUfMk1000000I1I1a
GL_Account__c,&IAUgMk1000000I1I1a,122000 - Drop Ship Inventory,a1I1I0000001kMgUAI,#IAUgMk1000000I1I1a
GL_Account__c,&IAUhMk1000000I1I1a,123000 - In-transit Inventory,a1I1I0000001kMhUAI,#IAUhMk1000000I1I1a
GL_Account__c,&IAUiMk1000000I1I1a,124000 - Used Asset Inventory,a1I1I0000001kMiUAI,#IAUiMk1000000I1I1a
GL_Account__c,&IAUjMk1000000I1I1a,140000 - Prepaid Expenses,a1I1I0000001kMjUAI,#IAUjMk1000000I1I1a
GL_Account__c,&YAUVMk1000000I1I1a,103000 - Payroll Checking Account,a1I1I0000001kMVUAY,#YAUVMk1000000I1I1a
GL_Account__c,&YAUWMk1000000I1I1a,104000 - Savings Account,a1I1I0000001kMWUAY,#YAUWMk1000000I1I1a
GL_Account__c,&YAUXMk1000000I1I1a,106000 - Investments - Money Market,a1I1I0000001kMXUAY,#YAUXMk1000000I1I1a
GL_Account__c,&YAUYMk1000000I1I1a,107000 - Investments - Certificates of Deposit,a1I1I0000001kMYUAY,#YAUYMk1000000I1I1a
GL_Account__c,&IAUkMk1000000I1I1a,142000 - Notes Receivable - Short-term,a1I1I0000001kMkUAI,#IAUkMk1000000I1I1a
GL_Account__c,&IAUlMk1000000I1I1a,147000 - Other Current Assets,a1I1I0000001kMlUAI,#IAUlMk1000000I1I1a
GL_Account__c,&IAUmMk1000000I1I1a,147500 - Allowance for Doubtful Accounts,a1I1I0000001kMmUAI,#IAUmMk1000000I1I1a
GL_Account__c,&IAUnMk1000000I1I1a,150000 - Furniture and Fixtures,a1I1I0000001kMnUAI,#IAUnMk1000000I1I1a
GL_Account__c,&IAUoMk1000000I1I1a,151000 - Equipment,a1I1I0000001kMoUAI,#IAUoMk1000000I1I1a
GL_Account__c,&IAUpMk1000000I1I1a,152000 - Computer Hardware,a1I1I0000001kMpUAI,#IAUpMk1000000I1I1a
GL_Account__c,&CAUe55P000000I1I1a,800300 - Freight Income,a1I1I000000P55eUAC,#CAUe55P000000I1I1a
GL_Account__c,&CAUj55P000000I1I1a,900000 - Income Tax,a1I1I000000P55jUAC,#CAUj55P000000I1I1a
GL_Type__c,&AAUsgl1000000I1J1a,Cost of Sales,a1J1I0000001lgsUAA,#AAUsgl1000000I1J1a
GL_Type__c,&AAUvgl1000000I1J1a,Travel and Entertainment,a1J1I0000001lgvUAA,#AAUvgl1000000I1J1a
GL_Type__c,&AAUqgl1000000I1J1a,Capital & Retained Earnings,a1J1I0000001lgqUAA,#AAUqgl1000000I1J1a
GL_Type__c,&AAUrgl1000000I1J1a,Sales,a1J1I0000001lgrUAA,#AAUrgl1000000I1J1a
GL_Type__c,&AAUtgl1000000I1J1a,Payroll,a1J1I0000001lgtUAA,#AAUtgl1000000I1J1a
GL_Type__c,&AAUygl1000000I1J1a,Insurance Expense,a1J1I0000001lgyUAA,#AAUygl1000000I1J1a
GL_Type__c,&AAUngl1000000I1J1a,Long-Term Assets,a1J1I0000001lgnUAA,#AAUngl1000000I1J1a
GL_Type__c,&AAUxgl1000000I1J1a,Selling Expense,a1J1I0000001lgxUAA,#AAUxgl1000000I1J1a
GL_Type__c,&AAUogl1000000I1J1a,Current Liabilities,a1J1I0000001lgoUAA,#AAUogl1000000I1J1a
GL_Type__c,&AAU2hl1000000I1J1a,Taxes and Licenses,a1J1I0000001lh2UAA,#AAU2hl1000000I1J1a
GL_Type__c,&AAU1hl1000000I1J1a,Depreciation / Amortization,a1J1I0000001lh1UAA,#AAU1hl1000000I1J1a
GL_Type__c,&AAUugl1000000I1J1a,Employee Benefits,a1J1I0000001lguUAA,#AAUugl1000000I1J1a
GL_Type__c,&AAUpgl1000000I1J1a,Long-Term Liabilities,a1J1I0000001lgpUAA,#AAUpgl1000000I1J1a
GL_Type__c,&AAUmgl1000000I1J1a,Current Assets,a1J1I0000001lgmUAA,#AAUmgl1000000I1J1a
GL_Type__c,&AAU4hl1000000I1J1a,Other Income,a1J1I0000001lh4UAA,#AAU4hl1000000I1J1a
GL_Type__c,&AAUzgl1000000I1J1a,Professional Fees,a1J1I0000001lgzUAA,#AAUzgl1000000I1J1a
GL_Type__c,&AAU5hl1000000I1J1a,Income Tax Expense,a1J1I0000001lh5UAA,#AAU5hl1000000I1J1a
GL_Type__c,&AAU0hl1000000I1J1a,Other Administrative Expense,a1J1I0000001lh0UAA,#AAU0hl1000000I1J1a
GL_Type__c,&AAUwgl1000000I1J1a,Other Operating Expense,a1J1I0000001lgwUAA,#AAUwgl1000000I1J1a
GL_Type__c,&AAU3hl1000000I1J1a,Other Expenses,a1J1I0000001lh3UAA,#AAU3hl1000000I1J1a
Company__c,&QAQWtb5000000I1g0a,LTE,a0g1I0000005btWQAQ,#QAQWtb5000000I1g0a
Company__c,&QAQXtb5000000I1g0a,"Outdoors, Inc.",a0g1I0000005btXQAQ,#QAQXtb5000000I1g0a
Currency__c,&0AQZHqM000000I1q0a,XAG,a0q1I000000MqHZQA0,#0AQZHqM000000I1q0a
Currency__c,&KAQaHqM000000I1q0a,XAU,a0q1I000000MqHaQAK,#KAQaHqM000000I1q0a
Currency__c,&KAQbHqM000000I1q0a,XBA,a0q1I000000MqHbQAK,#KAQbHqM000000I1q0a
Currency__c,&KAQcHqM000000I1q0a,XBB,a0q1I000000MqHcQAK,#KAQcHqM000000I1q0a
Currency__c,&KAQdHqM000000I1q0a,XBC,a0q1I000000MqHdQAK,#KAQdHqM000000I1q0a
Currency__c,&KAQeHqM000000I1q0a,XBD,a0q1I000000MqHeQAK,#KAQeHqM000000I1q0a
Currency__c,&KAQfHqM000000I1q0a,XCD,a0q1I000000MqHfQAK,#KAQfHqM000000I1q0a
Currency__c,&KAQgHqM000000I1q0a,XDR,a0q1I000000MqHgQAK,#KAQgHqM000000I1q0a
Currency__c,&KAQhHqM000000I1q0a,XFU,a0q1I000000MqHhQAK,#KAQhHqM000000I1q0a
Currency__c,&KAQiHqM000000I1q0a,XOF,a0q1I000000MqHiQAK,#KAQiHqM000000I1q0a
Currency__c,&KAQjHqM000000I1q0a,XPD,a0q1I000000MqHjQAK,#KAQjHqM000000I1q0a
Currency__c,&KAQkHqM000000I1q0a,XPF,a0q1I000000MqHkQAK,#KAQkHqM000000I1q0a
Currency__c,&0AQLHqM000000I1q0a,TWD,a0q1I000000MqHLQA0,#0AQLHqM000000I1q0a
Currency__c,&0AQMHqM000000I1q0a,TZS,a0q1I000000MqHMQA0,#0AQMHqM000000I1q0a
Currency__c,&0AQNHqM000000I1q0a,UAH,a0q1I000000MqHNQA0,#0AQNHqM000000I1q0a
Currency__c,&0AQOHqM000000I1q0a,UGX,a0q1I000000MqHOQA0,#0AQOHqM000000I1q0a
Currency__c,&0AQPHqM000000I1q0a,USN,a0q1I000000MqHPQA0,#0AQPHqM000000I1q0a
Currency__c,&0AQQHqM000000I1q0a,USS,a0q1I000000MqHQQA0,#0AQQHqM000000I1q0a
Currency__c,&0AQRHqM000000I1q0a,UYI,a0q1I000000MqHRQA0,#0AQRHqM000000I1q0a
Currency__c,&0AQSHqM000000I1q0a,UYU,a0q1I000000MqHSQA0,#0AQSHqM000000I1q0a
Currency__c,&0AQTHqM000000I1q0a,UZS,a0q1I000000MqHTQA0,#0AQTHqM000000I1q0a
Currency__c,&0AQUHqM000000I1q0a,VEF,a0q1I000000MqHUQA0,#0AQUHqM000000I1q0a
Currency__c,&0AQVHqM000000I1q0a,VND,a0q1I000000MqHVQA0,#0AQVHqM000000I1q0a
Currency__c,&0AQWHqM000000I1q0a,VUV,a0q1I000000MqHWQA0,#0AQWHqM000000I1q0a
Currency__c,&0AQXHqM000000I1q0a,WST,a0q1I000000MqHXQA0,#0AQXHqM000000I1q0a
Currency__c,&0AQYHqM000000I1q0a,XAF,a0q1I000000MqHYQA0,#0AQYHqM000000I1q0a
Currency__c,&KAQlHqM000000I1q0a,XPT,a0q1I000000MqHlQAK,#KAQlHqM000000I1q0a
Currency__c,&KAQmHqM000000I1q0a,XSU,a0q1I000000MqHmQAK,#KAQmHqM000000I1q0a
Currency__c,&KAQnHqM000000I1q0a,XUA,a0q1I000000MqHnQAK,#KAQnHqM000000I1q0a
Currency__c,&KAQoHqM000000I1q0a,YER,a0q1I000000MqHoQAK,#KAQoHqM000000I1q0a
Currency__c,&KAQpHqM000000I1q0a,ZAR,a0q1I000000MqHpQAK,#KAQpHqM000000I1q0a
Currency__c,&KAQqHqM000000I1q0a,ZMW,a0q1I000000MqHqQAK,#KAQqHqM000000I1q0a
Currency__c,&KAQhFqM000000I1q0a,DKK,a0q1I000000MqFhQAK,#KAQhFqM000000I1q0a
Currency__c,&KAQmFqM000000I1q0a,ETB,a0q1I000000MqFmQAK,#KAQmFqM000000I1q0a
Currency__c,&KAQiFqM000000I1q0a,DOP,a0q1I000000MqFiQAK,#KAQiFqM000000I1q0a
Currency__c,&KAQjFqM000000I1q0a,DZD,a0q1I000000MqFjQAK,#KAQjFqM000000I1q0a
Currency__c,&KAQkFqM000000I1q0a,EGP,a0q1I000000MqFkQAK,#KAQkFqM000000I1q0a
Currency__c,&KAQlFqM000000I1q0a,ERN,a0q1I000000MqFlQAK,#KAQlFqM000000I1q0a
Currency__c,&KAQnFqM000000I1q0a,EUR,a0q1I000000MqFnQAK,#KAQnFqM000000I1q0a
Currency__c,&KAQ1FqM000000I1q0a,CAD,a0q1I000000MqF1QAK,#KAQ1FqM000000I1q0a
Currency__c,&KAQ2FqM000000I1q0a,AED,a0q1I000000MqF2QAK,#KAQ2FqM000000I1q0a
Currency__c,&KAQ3FqM000000I1q0a,AFN,a0q1I000000MqF3QAK,#KAQ3FqM000000I1q0a
Currency__c,&KAQ4FqM000000I1q0a,ALL,a0q1I000000MqF4QAK,#KAQ4FqM000000I1q0a
Currency__c,&KAQ5FqM000000I1q0a,AMD,a0q1I000000MqF5QAK,#KAQ5FqM000000I1q0a
Currency__c,&KAQ6FqM000000I1q0a,ANG,a0q1I000000MqF6QAK,#KAQ6FqM000000I1q0a
Currency__c,&KAQ7FqM000000I1q0a,AOA,a0q1I000000MqF7QAK,#KAQ7FqM000000I1q0a
Currency__c,&KAQ8FqM000000I1q0a,ARS,a0q1I000000MqF8QAK,#KAQ8FqM000000I1q0a
Currency__c,&KAQ9FqM000000I1q0a,AUD,a0q1I000000MqF9QAK,#KAQ9FqM000000I1q0a
Currency__c,&0AQAFqM000000I1q0a,AWG,a0q1I000000MqFAQA0,#0AQAFqM000000I1q0a
Currency__c,&KAQ0FqM000000I1q0a,USD,a0q1I000000MqF0QAK,#KAQ0FqM000000I1q0a
Currency__c,&0AQBFqM000000I1q0a,AZN,a0q1I000000MqFBQA0,#0AQBFqM000000I1q0a
Currency__c,&0AQCFqM000000I1q0a,BAM,a0q1I000000MqFCQA0,#0AQCFqM000000I1q0a
Currency__c,&0AQDFqM000000I1q0a,BBD,a0q1I000000MqFDQA0,#0AQDFqM000000I1q0a
Currency__c,&0AQEFqM000000I1q0a,BDT,a0q1I000000MqFEQA0,#0AQEFqM000000I1q0a
Currency__c,&0AQFFqM000000I1q0a,BGN,a0q1I000000MqFFQA0,#0AQFFqM000000I1q0a
Currency__c,&0AQGFqM000000I1q0a,BHD,a0q1I000000MqFGQA0,#0AQGFqM000000I1q0a
Currency__c,&0AQHFqM000000I1q0a,BIF,a0q1I000000MqFHQA0,#0AQHFqM000000I1q0a
Currency__c,&0AQIFqM000000I1q0a,BMD,a0q1I000000MqFIQA0,#0AQIFqM000000I1q0a
Currency__c,&0AQJFqM000000I1q0a,BND,a0q1I000000MqFJQA0,#0AQJFqM000000I1q0a
Currency__c,&0AQKFqM000000I1q0a,BOB,a0q1I000000MqFKQA0,#0AQKFqM000000I1q0a
Currency__c,&0AQLFqM000000I1q0a,BOV,a0q1I000000MqFLQA0,#0AQLFqM000000I1q0a
Currency__c,&0AQMFqM000000I1q0a,BRL,a0q1I000000MqFMQA0,#0AQMFqM000000I1q0a
Currency__c,&0AQNFqM000000I1q0a,BSD,a0q1I000000MqFNQA0,#0AQNFqM000000I1q0a
Currency__c,&0AQOFqM000000I1q0a,BTN,a0q1I000000MqFOQA0,#0AQOFqM000000I1q0a
Currency__c,&0AQPFqM000000I1q0a,BWP,a0q1I000000MqFPQA0,#0AQPFqM000000I1q0a
Currency__c,&0AQQFqM000000I1q0a,BYN,a0q1I000000MqFQQA0,#0AQQFqM000000I1q0a
Currency__c,&0AQRFqM000000I1q0a,BYR,a0q1I000000MqFRQA0,#0AQRFqM000000I1q0a
Currency__c,&0AQSFqM000000I1q0a,BZD,a0q1I000000MqFSQA0,#0AQSFqM000000I1q0a
Currency__c,&0AQTFqM000000I1q0a,CDF,a0q1I000000MqFTQA0,#0AQTFqM000000I1q0a
Currency__c,&0AQUFqM000000I1q0a,CHF,a0q1I000000MqFUQA0,#0AQUFqM000000I1q0a
Currency__c,&0AQVFqM000000I1q0a,CHW,a0q1I000000MqFVQA0,#0AQVFqM000000I1q0a
Currency__c,&0AQWFqM000000I1q0a,CLF,a0q1I000000MqFWQA0,#0AQWFqM000000I1q0a
Currency__c,&0AQXFqM000000I1q0a,CLP,a0q1I000000MqFXQA0,#0AQXFqM000000I1q0a
Currency__c,&0AQYFqM000000I1q0a,CNY,a0q1I000000MqFYQA0,#0AQYFqM000000I1q0a
Currency__c,&0AQZFqM000000I1q0a,COP,a0q1I000000MqFZQA0,#0AQZFqM000000I1q0a
Currency__c,&KAQaFqM000000I1q0a,COU,a0q1I000000MqFaQAK,#KAQaFqM000000I1q0a
Currency__c,&KAQbFqM000000I1q0a,CRC,a0q1I000000MqFbQAK,#KAQbFqM000000I1q0a
Currency__c,&KAQcFqM000000I1q0a,CUC,a0q1I000000MqFcQAK,#KAQcFqM000000I1q0a
Currency__c,&KAQdFqM000000I1q0a,CUP,a0q1I000000MqFdQAK,#KAQdFqM000000I1q0a
Currency__c,&KAQeFqM000000I1q0a,CVE,a0q1I000000MqFeQAK,#KAQeFqM000000I1q0a
Currency__c,&KAQfFqM000000I1q0a,CZK,a0q1I000000MqFfQAK,#KAQfFqM000000I1q0a
Currency__c,&KAQgFqM000000I1q0a,DJF,a0q1I000000MqFgQAK,#KAQgFqM000000I1q0a
Currency__c,&0AQEGqM000000I1q0a,KMF,a0q1I000000MqGEQA0,#0AQEGqM000000I1q0a
Currency__c,&0AQFGqM000000I1q0a,KPW,a0q1I000000MqGFQA0,#0AQFGqM000000I1q0a
Currency__c,&0AQGGqM000000I1q0a,KRW,a0q1I000000MqGGQA0,#0AQGGqM000000I1q0a
Currency__c,&0AQHGqM000000I1q0a,KWD,a0q1I000000MqGHQA0,#0AQHGqM000000I1q0a
Currency__c,&0AQIGqM000000I1q0a,KYD,a0q1I000000MqGIQA0,#0AQIGqM000000I1q0a
Currency__c,&0AQJGqM000000I1q0a,KZT,a0q1I000000MqGJQA0,#0AQJGqM000000I1q0a
Currency__c,&0AQKGqM000000I1q0a,LAK,a0q1I000000MqGKQA0,#0AQKGqM000000I1q0a
Currency__c,&0AQLGqM000000I1q0a,LBP,a0q1I000000MqGLQA0,#0AQLGqM000000I1q0a
Currency__c,&0AQMGqM000000I1q0a,LKR,a0q1I000000MqGMQA0,#0AQMGqM000000I1q0a
Currency__c,&0AQNGqM000000I1q0a,LRD,a0q1I000000MqGNQA0,#0AQNGqM000000I1q0a
Currency__c,&0AQOGqM000000I1q0a,LSL,a0q1I000000MqGOQA0,#0AQOGqM000000I1q0a
Currency__c,&0AQPGqM000000I1q0a,LYD,a0q1I000000MqGPQA0,#0AQPGqM000000I1q0a
Currency__c,&0AQQGqM000000I1q0a,MAD,a0q1I000000MqGQQA0,#0AQQGqM000000I1q0a
Currency__c,&0AQRGqM000000I1q0a,MDL,a0q1I000000MqGRQA0,#0AQRGqM000000I1q0a
Currency__c,&KAQpFqM000000I1q0a,FKP,a0q1I000000MqFpQAK,#KAQpFqM000000I1q0a
Currency__c,&KAQqFqM000000I1q0a,CHE,a0q1I000000MqFqQAK,#KAQqFqM000000I1q0a
Currency__c,&KAQrFqM000000I1q0a,GBP,a0q1I000000MqFrQAK,#KAQrFqM000000I1q0a
Currency__c,&KAQoFqM000000I1q0a,FJD,a0q1I000000MqFoQAK,#KAQoFqM000000I1q0a
Currency__c,&KAQsFqM000000I1q0a,GEL,a0q1I000000MqFsQAK,#KAQsFqM000000I1q0a
