Id,OwnerId,IsDeleted,Name,CreatedDate,CreatedById,LastModifiedDate,LastModifiedById,SystemModstamp,LastViewedDate,LastReferencedDate,KSPRING17__Account_Range_From__c,KSPRING17__Account_Range_To__c,KSPRING17__Active__c,KSPRING17__Cash_Flow_Report_Cash__c,KSPRING17__Cash_Flow_Report_Financing_Activity__c,KSPRING17__Cash_Flow_Report_Investing_Activity__c,KSPRING17__Cash_Flow_Report_Operating_Activity__c,KSPRING17__Cash_Flow_Report_Section_Grouping__c,KSPRING17__Cash_Flow_Subsection__c,KSPRING17__Contra_Account__c,KSPRING17__Description__c,KSPRING17__ExtId__c,KSPRING17__FX_Type__c,KSPRING17__GL_Account_Name__c,KSPRING17__GL_Account_Number__c,KSPRING17__GL_Account_Unique__c,KSPRING17__GL_Group__c,KSPRING17__GL_Type_Code__c,KSPRING17__GL_Type__c,KSPRING17__Include_in_Budgets__c,KSPRING17__Income_Statement_Report_Section_Grouping__c,KSPRING17__Non_Cash__c,KSPRING17__Normal_Balance__c,KSPRING17__Order__c,KSPRING17__Parent_GL_Account_Number__c,KSPRING17__Report_Section_Grouping__c,KSPRING17__Report_Section__c,KSPRING17__Report_Sub_Section__c,KSPRING17__Reports__c,KSPRING17__Statement_Type__c,KSPRING17__SubAccount_of__c,KSPRING17__Type__c
a1I1I0000001kOQUAY,0051I000000ROnuQAG,False,630700 - Equipment Maintenance,2017-10-03T05:48:58.000+0000,0051I000000ROnuQAG,2017-10-03T05:48:58.000+0000,0051I000000ROnuQAG,2017-10-03T05:48:58.000+0000,,,,,True,False,,,,,,False,Equipment Maintenance,&YAUQOk1000000I1I1a,P&L Monetary,Equipment Maintenance,630700,630700 - Equipment Maintenance,630700 - Equipment Maintenance,,a1J1I0000001lgwUAA,False,,False,Debit,,,,,,,Income Statement,,Expense
a1I1I0000001kORUAY,0051I000000ROnuQAG,False,630800 - Charitable Contributions,2017-10-03T05:48:58.000+0000,0051I000000ROnuQAG,2017-10-03T05:48:58.000+0000,0051I000000ROnuQAG,2017-10-03T05:48:58.000+0000,,,,,True,False,,,,,,False,Charitable Contributions,&YAUROk1000000I1I1a,P&L Monetary,Charitable Contributions,630800,630800 - Charitable Contributions,630800 - Charitable Contributions,,a1J1I0000001lgwUAA,False,,False,Debit,,,,,,,Income Statement,,Expense
a1I1I0000001kOSUAY,0051I000000ROnuQAG,False,635000 - Research & Development,2017-10-03T05:48:58.000+0000,0051I000000ROnuQAG,2017-10-03T05:48:58.000+0000,0051I000000ROnuQAG,2017-10-03T05:48:58.000+0000,,,,,True,False,,,,,,False,Research & Development,&YAUSOk1000000I1I1a,P&L Monetary,Research & Development,635000,635000 - Research & Development,635000 - Research & Development,,a1J1I0000001lgwUAA,False,,False,Debit,,,,,,,Income Statement,,Expense
a1I1I0000001kOTUAY,0051I000000ROnuQAG,False,640000 - Advertising / Marketing Expense,2017-10-03T05:48:58.000+0000,0051I000000ROnuQAG,2017-10-03T05:48:58.000+0000,0051I000000ROnuQAG,2017-10-03T05:48:58.000+0000,,,,,True,False,,,,,,False,Advertising / Marketing Expense,&YAUTOk1000000I1I1a,P&L Monetary,Advertising / Marketing Expense,640000,640000 - Advertising / Marketing Expense,640000 - Advertising / Marketing Expense,,a1J1I0000001lgxUAA,False,,False,Debit,,,,,,,Income Statement,,Expense
a1I1I0000001kOUUAY,0051I000000ROnuQAG,False,640100 - Outgoing Freight Expense,2017-10-03T05:48:58.000+0000,0051I000000ROnuQAG,2017-10-03T05:48:58.000+0000,0051I000000ROnuQAG,2017-10-03T05:48:58.000+0000,,,,,True,False,,,,,,False,Outgoing Freight Expense,&YAUUOk1000000I1I1a,P&L Monetary,Outgoing Freight Expense,640100,640100 - Outgoing Freight Expense,640100 - Outgoing Freight Expense,,a1J1I0000001lgxUAA,False,,False,Debit,,,,,,,Income Statement,,Expense
a1I1I0000001kOVUAY,0051I000000ROnuQAG,False,640200 - Inventory Damaged Goods,2017-10-03T05:48:58.000+0000,0051I000000ROnuQAG,2017-10-03T05:48:58.000+0000,0051I000000ROnuQAG,2017-10-03T05:48:58.000+0000,,,,,True,False,,,,,,False,Inventory Damaged Goods,&YAUVOk1000000I1I1a,P&L Monetary,Inventory Damaged Goods,640200,640200 - Inventory Damaged Goods,640200 - Inventory Damaged Goods,,a1J1I0000001lgxUAA,False,,False,Debit,,,,,,,Income Statement,,Expense
a1I1I0000001kOWUAY,0051I000000ROnuQAG,False,650000 - Insurance Expense,2017-10-03T05:48:58.000+0000,0051I000000ROnuQAG,2017-10-03T05:48:58.000+0000,0051I000000ROnuQAG,2017-10-03T05:48:58.000+0000,,,,,True,False,,,,,,False,Insurance Expense,&YAUWOk1000000I1I1a,P&L Monetary,Insurance Expense,650000,650000 - Insurance Expense,650000 - Insurance Expense,,a1J1I0000001lgyUAA,False,,False,Debit,,,,,,,Income Statement,,Expense
a1I1I0000001kOXUAY,0051I000000ROnuQAG,False,650100 - Auto Insurance,2017-10-03T05:48:58.000+0000,0051I000000ROnuQAG,2017-10-03T05:48:58.000+0000,0051I000000ROnuQAG,2017-10-03T05:48:58.000+0000,,,,,True,False,,,,,,False,Auto Insurance,&YAUXOk1000000I1I1a,P&L Monetary,Auto Insurance,650100,650100 - Auto Insurance,650100 - Auto Insurance,,a1J1I0000001lgyUAA,False,,False,Debit,,,,,,,Income Statement,,Expense
a1I1I0000001kOYUAY,0051I000000ROnuQAG,False,650200 - Building Insurance,2017-10-03T05:48:58.000+0000,0051I000000ROnuQAG,2017-10-03T05:48:58.000+0000,0051I000000ROnuQAG,2017-10-03T05:48:58.000+0000,,,,,True,False,,,,,,False,Building Insurance,&YAUYOk1000000I1I1a,P&L Monetary,Building Insurance,650200,650200 - Building Insurance,650200 - Building Insurance,,a1J1I0000001lgyUAA,False,,False,Debit,,,,,,,Income Statement,,Expense
a1I1I0000001kOZUAY,0051I000000ROnuQAG,False,650300 - General Liability Insurance,2017-10-03T05:48:58.000+0000,0051I000000ROnuQAG,2017-10-03T05:48:58.000+0000,0051I000000ROnuQAG,2017-10-03T05:48:58.000+0000,,,,,True,False,,,,,,False,General Liability Insurance,&YAUZOk1000000I1I1a,P&L Monetary,General Liability Insurance,650300,650300 - General Liability Insurance,650300 - General Liability Insurance,,a1J1I0000001lgyUAA,False,,False,Debit,,,,,,,Income Statement,,Expense
a1I1I0000001kOaUAI,0051I000000ROnuQAG,False,650400 - Property Insurance,2017-10-03T05:48:58.000+0000,0051I000000ROnuQAG,2017-10-03T05:48:58.000+0000,0051I000000ROnuQAG,2017-10-03T05:48:58.000+0000,,,,,True,False,,,,,,False,Property Insurance,&IAUaOk1000000I1I1a,P&L Monetary,Property Insurance,650400,650400 - Property Insurance,650400 - Property Insurance,,a1J1I0000001lgyUAA,False,,False,Debit,,,,,,,Income Statement,,Expense
a1I1I0000001kObUAI,0051I000000ROnuQAG,False,660000 - Professional Fees,2017-10-03T05:48:58.000+0000,0051I000000ROnuQAG,2017-10-03T05:48:58.000+0000,0051I000000ROnuQAG,2017-10-03T05:48:58.000+0000,,,,,True,False,,,,,,False,Professional Fees,&IAUbOk1000000I1I1a,P&L Monetary,Professional Fees,660000,660000 - Professional Fees,660000 - Professional Fees,,a1J1I0000001lgzUAA,False,,False,Debit,,,,,,,Income Statement,,Expense
a1I1I0000001kOcUAI,0051I000000ROnuQAG,False,660100 - Professional Fees - Legal,2017-10-03T05:48:58.000+0000,0051I000000ROnuQAG,2017-10-03T05:48:58.000+0000,0051I000000ROnuQAG,2017-10-03T05:48:58.000+0000,,,,,True,False,,,,,,False,Professional Fees - Legal,&IAUcOk1000000I1I1a,P&L Monetary,Professional Fees - Legal,660100,660100 - Professional Fees - Legal,660100 - Professional Fees - Legal,,a1J1I0000001lgzUAA,False,,False,Debit,,,,,,,Income Statement,,Expense
a1I1I0000001kOdUAI,0051I000000ROnuQAG,False,660200 - Professional Fees - Accounting,2017-10-03T05:48:58.000+0000,0051I000000ROnuQAG,2017-10-03T05:48:58.000+0000,0051I000000ROnuQAG,2017-10-03T05:48:58.000+0000,,,,,True,False,,,,,,False,Professional Fees - Accounting,&IAUdOk1000000I1I1a,P&L Monetary,Professional Fees - Accounting,660200,660200 - Professional Fees - Accounting,660200 - Professional Fees - Accounting,,a1J1I0000001lgzUAA,False,,False,Debit,,,,,,,Income Statement,,Expense
a1I1I0000001kOeUAI,0051I000000ROnuQAG,False,660300 - Professional Fees - Consulting,2017-10-03T05:48:58.000+0000,0051I000000ROnuQAG,2017-10-03T05:48:58.000+0000,0051I000000ROnuQAG,2017-10-03T05:48:58.000+0000,,,,,True,False,,,,,,False,Professional Fees - Consulting,&IAUeOk1000000I1I1a,P&L Monetary,Professional Fees - Consulting,660300,660300 - Professional Fees - Consulting,660300 - Professional Fees - Consulting,,a1J1I0000001lgzUAA,False,,False,Debit,,,,,,,Income Statement,,Expense
a1I1I0000001kOfUAI,0051I000000ROnuQAG,False,670000 - Other Administrative Expense,2017-10-03T05:48:58.000+0000,0051I000000ROnuQAG,2017-10-03T05:48:58.000+0000,0051I000000ROnuQAG,2017-10-03T05:48:58.000+0000,,,,,True,False,,,,,,False,Other Administrative Expense,&IAUfOk1000000I1I1a,P&L Monetary,Other Administrative Expense,670000,670000 - Other Administrative Expense,670000 - Other Administrative Expense,,a1J1I0000001lh0UAA,False,,False,Debit,,,,,,,Income Statement,,Expense
a1I1I0000001kOgUAI,0051I000000ROnuQAG,False,670100 - Bank Charges,2017-10-03T05:48:58.000+0000,0051I000000ROnuQAG,2017-10-03T05:48:58.000+0000,0051I000000ROnuQAG,2017-10-03T05:48:58.000+0000,,,,,True,False,,,,,,False,Bank Charges,&IAUgOk1000000I1I1a,P&L Monetary,Bank Charges,670100,670100 - Bank Charges,670100 - Bank Charges,,a1J1I0000001lh0UAA,False,,False,Debit,,,,,,,Income Statement,,Expense
a1I1I0000001kOhUAI,0051I000000ROnuQAG,False,670200 - Bad Debt Expense,2017-10-03T05:48:58.000+0000,0051I000000ROnuQAG,2017-10-03T05:48:58.000+0000,0051I000000ROnuQAG,2017-10-03T05:48:58.000+0000,,,,,True,False,,,,,,False,Bad Debt Expense,&IAUhOk1000000I1I1a,P&L Monetary,Bad Debt Expense,670200,670200 - Bad Debt Expense,670200 - Bad Debt Expense,,a1J1I0000001lh0UAA,False,,False,Debit,,,,,,,Income Statement,,Expense
a1I1I0000001kOiUAI,0051I000000ROnuQAG,False,670300 - Dues & Subscriptions,2017-10-03T05:48:58.000+0000,0051I000000ROnuQAG,2017-10-03T05:48:58.000+0000,0051I000000ROnuQAG,2017-10-03T05:48:58.000+0000,,,,,True,False,,,,,,False,Dues & Subscriptions,&IAUiOk1000000I1I1a,P&L Monetary,Dues & Subscriptions,670300,670300 - Dues & Subscriptions,670300 - Dues & Subscriptions,,a1J1I0000001lh0UAA,False,,False,Debit,,,,,,,Income Statement,,Expense
a1I1I0000001kOkUAI,0051I000000ROnuQAG,False,670500 - Warranty Expense,2017-10-03T05:48:58.000+0000,0051I000000ROnuQAG,2017-10-03T05:48:58.000+0000,0051I000000ROnuQAG,2017-10-03T05:48:58.000+0000,,,,,True,False,,,,,,False,Warranty Expense,&IAUkOk1000000I1I1a,P&L Monetary,Warranty Expense,670500,670500 - Warranty Expense,670500 - Warranty Expense,,a1J1I0000001lh0UAA,False,,False,Debit,,,,,,,Income Statement,,Expense
a1I1I0000001kOlUAI,0051I000000ROnuQAG,False,680000 - Depreciation & Amortization Expense,2017-10-03T05:48:58.000+0000,0051I000000ROnuQAG,2017-10-03T05:48:58.000+0000,0051I000000ROnuQAG,2017-10-03T05:48:58.000+0000,,,,,True,False,,,,,,False,Depreciation & Amortization Expense,&IAUlOk1000000I1I1a,P&L Non-Monetary,Depreciation & Amortization Expense,680000,680000 - Depreciation & Amortization Expense,680000 - Depreciation & Amortization Expense,,a1J1I0000001lh1UAA,False,,False,Debit,,,,,,,Income Statement,,Expense
a1I1I0000001kOmUAI,0051I000000ROnuQAG,False,680100 - Depreciation-Bldgs & Imprvs,2017-10-03T05:48:58.000+0000,0051I000000ROnuQAG,2017-10-03T05:48:58.000+0000,0051I000000ROnuQAG,2017-10-03T05:48:58.000+0000,,,,,True,False,,,,,,False,Depreciation-Bldgs & Imprvs,&IAUmOk1000000I1I1a,P&L Non-Monetary,Depreciation-Bldgs & Imprvs,680100,680100 - Depreciation-Bldgs & Imprvs,680100 - Depreciation-Bldgs & Imprvs,,a1J1I0000001lh1UAA,False,,False,Debit,,,,,,,Income Statement,,Expense
a1I1I0000001kOjUAI,0051I000000ROnuQAG,False,670400 - Office Supplies,2017-10-03T05:48:58.000+0000,0051I000000ROnuQAG,2017-10-03T05:48:58.000+0000,0051I000000ROnuQAG,2017-10-03T05:48:58.000+0000,,,,,True,False,,,,,,False,Office Supplies,&IAUjOk1000000I1I1a,P&L Monetary,Office Supplies,670400,670400 - Office Supplies,670400 - Office Supplies,,a1J1I0000001lh0UAA,False,,False,Debit,,,,,,,Income Statement,,Expense
a1I1I0000001kOnUAI,0051I000000ROnuQAG,False,680200 - Depreciation-Leasehold Imprvs,2017-10-03T05:48:58.000+0000,0051I000000ROnuQAG,2017-10-03T05:48:58.000+0000,0051I000000ROnuQAG,2017-10-03T05:48:58.000+0000,,,,,True,False,,,,,,False,Depreciation-Leasehold Imprvs,&IAUnOk1000000I1I1a,P&L Non-Monetary,Depreciation-Leasehold Imprvs,680200,680200 - Depreciation-Leasehold Imprvs,680200 - Depreciation-Leasehold Imprvs,,a1J1I0000001lh1UAA,False,,False,Credit,,,,,,,Income Statement,,Revenue
a1I1I0000001kOoUAI,0051I000000ROnuQAG,False,680300 - Depreciation-Equipment,2017-10-03T05:48:58.000+0000,0051I000000ROnuQAG,2017-10-03T05:48:58.000+0000,0051I000000ROnuQAG,2017-10-03T05:48:58.000+0000,,,,,True,False,,,,,,False,Depreciation-Equipment,&IAUoOk1000000I1I1a,P&L Non-Monetary,Depreciation-Equipment,680300,680300 - Depreciation-Equipment,680300 - Depreciation-Equipment,,a1J1I0000001lh1UAA,False,,False,Credit,,,,,,,Income Statement,,Revenue
a1I1I0000001kOpUAI,0051I000000ROnuQAG,False,680400 - Depreciation-Furniture & Fixtures,2017-10-03T05:48:58.000+0000,0051I000000ROnuQAG,2017-10-03T05:48:58.000+0000,0051I000000ROnuQAG,2017-10-03T05:48:58.000+0000,,,,,True,False,,,,,,False,Depreciation-Furniture & Fixtures,&IAUpOk1000000I1I1a,P&L Non-Monetary,Depreciation-Furniture & Fixtures,680400,680400 - Depreciation-Furniture & Fixtures,680400 - Depreciation-Furniture & Fixtures,,a1J1I0000001lh1UAA,False,,False,Credit,,,,,,,Income Statement,,Revenue
a1I1I0000001kOqUAI,0051I000000ROnuQAG,False,680500 - Amortization,2017-10-03T05:48:58.000+0000,0051I000000ROnuQAG,2017-10-03T05:48:58.000+0000,0051I000000ROnuQAG,2017-10-03T05:48:58.000+0000,,,,,True,False,,,,,,False,Amortization,&IAUqOk1000000I1I1a,P&L Non-Monetary,Amortization,680500,680500 - Amortization,680500 - Amortization,,a1J1I0000001lh1UAA,False,,False,Debit,,,,,,,Income Statement,,Expense
a1I1I0000001kOrUAI,0051I000000ROnuQAG,False,690000 - Taxes & Licenses,2017-10-03T05:48:58.000+0000,0051I000000ROnuQAG,2017-10-03T05:48:58.000+0000,0051I000000ROnuQAG,2017-10-03T05:48:58.000+0000,,,,,True,False,,,,,,False,Taxes & Licenses,&IAUrOk1000000I1I1a,P&L Non-Monetary,Taxes & Licenses,690000,690000 - Taxes & Licenses,690000 - Taxes & Licenses,,a1J1I0000001lh2UAA,False,,False,Debit,,,Operating Expense,Operating Expense,,,Income Statement,,
a1I1I0000001kOsUAI,0051I000000ROnuQAG,False,690100 - Property Taxes,2017-10-03T05:48:58.000+0000,0051I000000ROnuQAG,2017-10-03T05:48:58.000+0000,0051I000000ROnuQAG,2017-10-03T05:48:58.000+0000,,,,,True,False,,,,,,False,Property Taxes,&IAUsOk1000000I1I1a,P&L Non-Monetary,Property Taxes,690100,690100 - Property Taxes,690100 - Property Taxes,,a1J1I0000001lh2UAA,False,,False,Debit,,,Operating Expense,Operating Expense,,,Income Statement,,
a1I1I0000001kOtUAI,0051I000000ROnuQAG,False,690200 - Sales & Use Taxes,2017-10-03T05:48:58.000+0000,0051I000000ROnuQAG,2017-10-03T05:48:58.000+0000,0051I000000ROnuQAG,2017-10-03T05:48:58.000+0000,,,,,True,False,,,,,,False,Sales & Use Taxes,&IAUtOk1000000I1I1a,P&L Non-Monetary,Sales & Use Taxes,690200,690200 - Sales & Use Taxes,690200 - Sales & Use Taxes,,a1J1I0000001lh2UAA,False,,False,Debit,,,,,,,,,
a1I1I0000001kOuUAI,0051I000000ROnuQAG,False,700000 - Other Expense,2017-10-03T05:48:58.000+0000,0051I000000ROnuQAG,2017-10-03T05:48:58.000+0000,0051I000000ROnuQAG,2017-10-03T05:48:58.000+0000,,,,,True,False,,,,,,False,Other Expense,&IAUuOk1000000I1I1a,P&L Monetary,Other Expense,700000,700000 - Other Expense,700000 - Other Expense,,a1J1I0000001lh3UAA,False,,False,Debit,,,,,,,Income Statement,,Expense
a1I1I0000001kOvUAI,0051I000000ROnuQAG,False,700300 - Rounding Expense,2017-10-03T05:48:58.000+0000,0051I000000ROnuQAG,2017-10-03T05:48:58.000+0000,0051I000000ROnuQAG,2017-10-03T05:48:58.000+0000,,,,,True,False,,,,,,False,Rounding Expense,&IAUvOk1000000I1I1a,P&L Monetary,Rounding Expense,700300,700300 - Rounding Expense,700300 - Rounding Expense,,a1J1I0000001lh3UAA,False,,False,Credit,,,,,,,Income Statement,,Revenue
a1I1I0000001kOwUAI,0051I000000ROnuQAG,False,700400 - Cash Over and Short,2017-10-03T05:48:58.000+0000,0051I000000ROnuQAG,2017-10-03T05:48:58.000+0000,0051I000000ROnuQAG,2017-10-03T05:48:58.000+0000,,,,,True,False,,,,,,False,Cash Over and Short,&IAUwOk1000000I1I1a,P&L Monetary,Cash Over and Short,700400,700400 - Cash Over and Short,700400 - Cash Over and Short,,a1J1I0000001lh3UAA,False,,False,Debit,,,,,,,Income Statement,,Expense
a1I1I0000001kOxUAI,0051I000000ROnuQAG,False,700600 - Interest Expense,2017-10-03T05:48:58.000+0000,0051I000000ROnuQAG,2017-10-03T05:48:58.000+0000,0051I000000ROnuQAG,2017-10-03T05:48:58.000+0000,,,,,True,False,,,,,,False,Interest Expense,&IAUxOk1000000I1I1a,P&L Monetary,Interest Expense,700600,700600 - Interest Expense,700600 - Interest Expense,,a1J1I0000001lh3UAA,False,,False,Credit,,,,,,,Income Statement,,Other Comprehensive Income
a1I1I0000001kOyUAI,0051I000000ROnuQAG,False,700700 - Gain / (Loss) on Disposal of Assets,2017-10-03T05:48:58.000+0000,0051I000000ROnuQAG,2017-10-03T05:48:58.000+0000,0051I000000ROnuQAG,2017-10-03T05:48:58.000+0000,,,,,True,False,,,,,,False,Gain / (Loss) on Disposal of Assets,&IAUyOk1000000I1I1a,P&L Monetary,Gain / (Loss) on Disposal of Assets,700700,700700 - Gain / (Loss) on Disposal of Assets,700700 - Gain / (Loss) on Disposal of Assets,,a1J1I0000001lh3UAA,False,,False,Debit,,,,,,,Income Statement,,Expense
a1I1I0000001kOzUAI,0051I000000ROnuQAG,False,700800 - Unrealized FX,2017-10-03T05:48:58.000+0000,0051I000000ROnuQAG,2017-10-03T05:48:58.000+0000,0051I000000ROnuQAG,2017-10-03T05:48:58.000+0000,,,,,True,False,,,,,,False,Unrealized FX,&IAUzOk1000000I1I1a,UFX,Unrealized FX,700800,700800 - Unrealized FX,700800 - Unrealized FX,,a1J1I0000001lh3UAA,False,,False,,,,,,,,,,
a1I1I0000001kP0UAI,0051I000000ROnuQAG,False,700900 - Realized FX,2017-10-03T05:48:58.000+0000,0051I000000ROnuQAG,2017-10-03T05:48:58.000+0000,0051I000000ROnuQAG,2017-10-03T05:48:58.000+0000,,,,,True,False,,,,,,False,Realized FX,&IAU0Pk1000000I1I1a,RFX,Realized FX,700900,700900 - Realized FX,700900 - Realized FX,,a1J1I0000001lh3UAA,False,,False,,,,,,,,,,
a1I1I0000001kP1UAI,0051I000000ROnuQAG,False,800000 - Other Non-Operating Income,2017-10-03T05:48:58.000+0000,0051I000000ROnuQAG,2017-10-03T05:48:58.000+0000,0051I000000ROnuQAG,2017-10-21T10:11:30.000+0000,,,,,True,False,,,,,,False,Other Non-Operating Income,&IAU1Pk1000000I1I1a,P&L Monetary,Other Non-Operating Income,800000,800000 - Other Non-Operating Income,800000 - Other Non-Operating Income,,a1J1I0000001lh4UAA,False,,False,,,,,,,,,,
a1I1I0000001kP2UAI,0051I000000ROnuQAG,False,800100 - Interest Income,2017-10-03T05:48:58.000+0000,0051I000000ROnuQAG,2017-10-03T05:48:58.000+0000,0051I000000ROnuQAG,2017-10-04T10:39:07.000+0000,2017-10-03T06:39:14.000+0000,2017-10-03T06:39:14.000+0000,,,True,False,,,,,,False,Interest Income,&IAU2Pk1000000I1I1a,P&L Monetary,Interest Income,800100,800100 - Interest Income,800100 - Interest Income,,a1J1I0000001lh4UAA,False,,False,,,,,,,,,,
a1I1I0000001kP3UAI,0051I000000ROnuQAG,False,800200 - Dividend Income,2017-10-03T05:48:58.000+0000,0051I000000ROnuQAG,2017-10-03T05:48:58.000+0000,0051I000000ROnuQAG,2017-11-07T11:46:21.000+0000,,,,,True,False,,,,,,False,Dividend Income,&IAU3Pk1000000I1I1a,P&L Monetary,Dividend Income,800200,800200 - Dividend Income,800200 - Dividend Income,,a1J1I0000001lh4UAA,False,,False,,,,,,,,,,
a1I1I0000001kNKUAY,0051I000000ROnuQAG,False,233000 - Employee Benefits Payable,2017-10-03T05:48:58.000+0000,0051I000000ROnuQAG,2017-10-03T05:48:58.000+0000,0051I000000ROnuQAG,2017-10-03T05:48:58.000+0000,,,,,True,False,,,,,,False,Employee Benefits Payable,&YAUKNk1000000I1I1a,Monetary Non-cash,Employee Benefits Payable,233000,233000 - Employee Benefits Payable,233000 - Employee Benefits Payable,,a1J1I0000001lgoUAA,False,,False,,,,,,,,,,
a1I1I0000001kNLUAY,0051I000000ROnuQAG,False,234000 - 401-K Deductions Payable,2017-10-03T05:48:58.000+0000,0051I000000ROnuQAG,2017-10-03T05:48:58.000+0000,0051I000000ROnuQAG,2017-10-03T05:48:58.000+0000,,,,,True,False,,,,,,False,401-K Deductions Payable,&YAULNk1000000I1I1a,Monetary Non-cash,401-K Deductions Payable,234000,234000 - 401-K Deductions Payable,234000 - 401-K Deductions Payable,,a1J1I0000001lgoUAA,False,,False,,,,,,,,,,
a1I1I0000001kNMUAY,0051I000000ROnuQAG,False,235000 - Health Insurance Payable,2017-10-03T05:48:58.000+0000,0051I000000ROnuQAG,2017-10-03T05:48:58.000+0000,0051I000000ROnuQAG,2017-10-03T05:48:58.000+0000,,,,,True,False,,,,,,False,Health Insurance Payable,&YAUMNk1000000I1I1a,Monetary Non-cash,Health Insurance Payable,235000,235000 - Health Insurance Payable,235000 - Health Insurance Payable,,a1J1I0000001lgoUAA,False,,False,,,,,,,,,,
a1I1I0000001kNNUAY,0051I000000ROnuQAG,False,236000 - Federal Payroll Taxes Payable,2017-10-03T05:48:58.000+0000,0051I000000ROnuQAG,2017-10-03T05:48:58.000+0000,0051I000000ROnuQAG,2017-10-03T05:48:58.000+0000,,,,,True,False,,,,,,False,Federal Payroll Taxes Payable,&YAUNNk1000000I1I1a,Monetary Non-cash,Federal Payroll Taxes Payable,236000,236000 - Federal Payroll Taxes Payable,236000 - Federal Payroll Taxes Payable,,a1J1I0000001lgoUAA,False,,False,,,,,,,,,,
a1I1I0000001kNOUAY,0051I000000ROnuQAG,False,236500 - FUTA Tax Payable,2017-10-03T05:48:58.000+0000,0051I000000ROnuQAG,2017-10-03T05:48:58.000+0000,0051I000000ROnuQAG,2017-10-03T05:48:58.000+0000,,,,,True,False,,,,,,False,FUTA Tax Payable,&YAUONk1000000I1I1a,Monetary Non-cash,FUTA Tax Payable,236500,236500 - FUTA Tax Payable,236500 - FUTA Tax Payable,,a1J1I0000001lgoUAA,False,,False,,,,,,,,,,
a1I1I0000001kNPUAY,0051I000000ROnuQAG,False,237000 - State Payroll Taxes Payable,2017-10-03T05:48:58.000+0000,0051I000000ROnuQAG,2017-10-03T05:48:58.000+0000,0051I000000ROnuQAG,2017-10-03T05:48:58.000+0000,,,,,True,False,,,,,,False,State Payroll Taxes Payable,&YAUPNk1000000I1I1a,Monetary Non-cash,State Payroll Taxes Payable,237000,237000 - State Payroll Taxes Payable,237000 - State Payroll Taxes Payable,,a1J1I0000001lgoUAA,False,,False,,,,,,,,,,
a1I1I0000001kNQUAY,0051I000000ROnuQAG,False,237500 - SUTA Payable,2017-10-03T05:48:58.000+0000,0051I000000ROnuQAG,2017-10-03T05:48:58.000+0000,0051I000000ROnuQAG,2017-10-03T05:48:58.000+0000,,,,,True,False,,,,,,False,SUTA Payable,&YAUQNk1000000I1I1a,Monetary Non-cash,SUTA Payable,237500,237500 - SUTA Payable,237500 - SUTA Payable,,a1J1I0000001lgoUAA,False,,False,,,,,,,,,,
a1I1I0000001kNRUAY,0051I000000ROnuQAG,False,237800 - Interest Payable,2017-10-03T05:48:58.000+0000,0051I000000ROnuQAG,2017-10-03T05:48:58.000+0000,0051I000000ROnuQAG,2017-10-03T05:48:58.000+0000,,,,,True,False,,,,,,False,Interest Payable,&YAURNk1000000I1I1a,Monetary Non-cash,Interest Payable,237800,237800 - Interest Payable,237800 - Interest Payable,,a1J1I0000001lgoUAA,False,,False,Credit,,,,,,,Balance Sheet,,Liabilities
a1I1I0000001kNSUAY,0051I000000ROnuQAG,False,238000 - Local Payroll Taxes Payable,2017-10-03T05:48:58.000+0000,0051I000000ROnuQAG,2017-10-03T05:48:58.000+0000,0051I000000ROnuQAG,2017-10-03T05:48:58.000+0000,,,,,True,False,,,,,,False,Local Payroll Taxes Payable,&YAUSNk1000000I1I1a,Monetary Non-cash,Local Payroll Taxes Payable,238000,238000 - Local Payroll Taxes Payable,238000 - Local Payroll Taxes Payable,,a1J1I0000001lgoUAA,False,,False,,,,,,,,,,
a1I1I0000001kNTUAY,0051I000000ROnuQAG,False,239000 - Income Taxes Payable,2017-10-03T05:48:58.000+0000,0051I000000ROnuQAG,2017-10-03T05:48:58.000+0000,0051I000000ROnuQAG,2017-10-03T05:48:58.000+0000,,,,,True,False,,,,,,False,Income Taxes Payable,&YAUTNk1000000I1I1a,Monetary Non-cash,Income Taxes Payable,239000,239000 - Income Taxes Payable,239000 - Income Taxes Payable,,a1J1I0000001lgoUAA,False,,False,,,,,,,,,,
a1I1I0000001kNUUAY,0051I000000ROnuQAG,False,240000 - Other Taxes Payable,2017-10-03T05:48:58.000+0000,0051I000000ROnuQAG,2017-10-03T05:48:58.000+0000,0051I000000ROnuQAG,2017-10-03T05:48:58.000+0000,,,,,True,False,,,,,,False,Other Taxes Payable,&YAUUNk1000000I1I1a,Monetary Non-cash,Other Taxes Payable,240000,240000 - Other Taxes Payable,240000 - Other Taxes Payable,,a1J1I0000001lgoUAA,False,,False,,,,,,,,,,
a1I1I0000001kNVUAY,0051I000000ROnuQAG,False,242000 - Current Portion of Long-term Debt,2017-10-03T05:48:58.000+0000,0051I000000ROnuQAG,2017-10-03T05:48:58.000+0000,0051I000000ROnuQAG,2017-10-03T05:48:58.000+0000,,,,,True,False,,,,,,False,Current Portion of Long-term Debt,&YAUVNk1000000I1I1a,Monetary Non-cash,Current Portion of Long-term Debt,242000,242000 - Current Portion of Long-term Debt,242000 - Current Portion of Long-term Debt,,a1J1I0000001lgoUAA,False,,False,Credit,,,,,,,Balance Sheet,,Liabilities
